0,29,29,4,15,23,13,30,7,5,24,13,9,17,26,22,14,26,11,8,19,10,10,34,3,13,12,24,15,30,26,11,3,10,16,6,8,9,2,7,22,12,12,7,18,19,19,15,13,25
29,0,28,25,15,8,28,5,34,32,7,18,25,46,20,9,24,9,40,37,25,37,37,5,27,35,35,26,44,13,15,40,29,38,35,35,21,37,28,23,21,20,41,28,33,15,38,44,42,40
29,28,0,28,22,20,17,23,28,34,29,20,34,41,8,21,15,33,33,35,10,29,28,30,26,22,24,5,42,16,13,38,31,37,20,30,25,37,29,29,9,32,39,23,15,15,20,39,36,18
4,25,28,0,11,19,14,26,11,7,19,10,6,21,24,18,14,21,16,12,18,14,14,30,4,16,15,23,18,27,23,14,4,13,19,11,4,12,3,3,20,8,16,8,20,17,22,19,17,27
15,15,22,11,0,8,15,15,19,19,10,4,14,32,16,7,11,14,26,23,14,23,22,20,13,21,21,18,30,16,14,25,15,24,22,21,7,23,14,9,14,10,27,14,20,8,25,30,28,28
23,8,20,19,8,0,20,6,27,27,8,10,22,40,13,2,15,13,33,31,16,30,29,13,21,27,27,18,38,9,8,34,23,33,27,28,15,31,22,18,13,17,35,21,24,7,29,37,35,32
13,28,17,14,15,20,0,26,11,18,25,11,20,25,16,19,4,29,17,18,7,13,11,33,11,7,8,11,25,22,18,21,15,21,7,14,13,21,13,15,12,20,23,6,6,13,10,22,20,14
30,5,23,26,15,6,26,0,33,33,10,17,27,46,15,8,21,14,40,38,21,37,35,8,27,33,34,22,44,8,10,40,29,39,33,35,22,38,28,24,17,22,42,27,30,13,35,44,42,37
7,34,28,11,19,27,11,33,0,9,29,17,16,14,27,26,14,32,7,7,18,4,3,39,7,8,6,22,14,32,28,10,9,10,11,3,13,11,8,14,22,19,12,6,14,22,13,12,9,19
5,32,34,7,19,27,18,33,9,0,26,17,9,14,31,25,19,28,11,6,23,12,12,37,8,17,15,28,11,34,30,7,4,6,20,7,12,4,5,9,27,13,9,11,22,24,22,13,11,29
24,7,29,19,10,8,25,10,29,26,0,14,19,40,21,7,21,5,35,32,23,33,32,11,22,31,31,26,38,16,16,34,23,32,32,30,16,31,22,17,21,14,35,24,30,14,35,38,37,38
13,18,20,10,4,10,11,17,17,17,14,0,14,30,15,9,8,17,23,21,11,20,19,22,11,18,18,15,28,16,13,24,14,23,18,18,6,22,12,9,11,12,26,11,17,7,21,27,25,25
9,25,34,6,14,22,20,27,16,9,19,14,0,23,29,20,19,19,20,15,24,19,19,30,10,22,21,29,19,30,27,16,7,14,25,15,8,12,8,5,25,5,17,14,26,21,28,21,20,33
17,46,41,21,32,40,25,46,14,14,40,30,23,0,41,39,28,42,8,9,32,12,14,51,19,20,18,36,4,46,42,7,18,8,23,12,25,11,18,23,36,28,6,20,27,36,24,3,5,30
26,20,8,24,16,13,16,15,27,31,21,15,29,41,0,14,13,26,33,33,9,29,28,23,23,23,24,7,40,9,5,36,27,36,22,29,21,35,26,24,5,26,38,21,17,9,23,38,36,23
22,9,21,18,7,2,19,8,26,25,7,9,20,39,14,0,15,12,32,30,16,29,28,13,19,26,27,19,36,10,9,32,22,31,27,27,14,30,20,16,13,15,34,20,24,7,29,36,34,32
14,24,15,14,11,15,4,21,14,19,21,8,19,28,13,15,0,25,21,21,5,17,15,28,12,12,13,10,28,18,14,24,16,23,12,17,11,23,14,14,8,18,25,8,9,9,14,26,23,17
